"","depth_core","median_age","Delitschia","Sporormiella","Podospora","Cercophora","Sordaria","Lycopodium","Tracer_Added","OCFS_total","OCFS_conc","total_counted","best_estimate","Q2.5","Q5","Q25","Q50","Q75","Q95","Q97.5"
"1",20,226,0,0,1,0,1,116,14285,2,246.293103448276,118,246.293103448275,102.463551490917,127.629225001205,215.259982530784,315.63447326934,446.07611982763,834.110382917686,843.102638358105
"2",52,619,0,0,0,1,0,167,14285,1,85.5389221556886,168,85.5389221556877,37.5297601375729,44.8644524633884,98.9429891705513,135.905455198139,220.478825250641,282.087356162444,342.790090777539
"3",84,1024.5,0,0,0,0,1,192,14285,1,74.4010416666667,193,74.4010416666656,14.3936393687618,24.4775425373809,62.9834629070247,115.541633681627,154.100919929799,225.966239797673,247.180092885287
"4",116,1627.5,0,0,0,0,0,75,14285,0,0,75,NA,NA,NA,NA,NA,NA,NA,NA
"5",148,2317,0,1,0,0,0,58,14285,1,246.293103448276,59,246.293103448275,70.155735251354,91.8552344272379,381.149130525766,479.097158818273,651.65062779584,966.227775562601,1055.71677240394
"6",180,2996,0,2,0,0,0,91,14285,2,313.956043956044,93,313.956043956043,84.8123145514168,109.899781194655,246.836802257574,374.345761210425,555.840613016859,831.574502759194,947.063594220229
"7",392,10170,0,0,0,0,0,54,14285,0,0,54,NA,NA,NA,NA,NA,NA,NA,NA
"8",408,11195,0,0,0,0,0,46,14285,0,0,46,NA,NA,NA,NA,NA,NA,NA,NA
"9",424,12059,0,0,0,0,0,42,14285,0,0,42,NA,NA,NA,NA,NA,NA,NA,NA
"10",291,12131,0,0,1,0,0,60,14285,1,238.083333333333,61,238.083333333332,106.402633864229,108.686889833771,227.657209502649,332.638394734822,525.49802177964,976.75331164553,1203.73588339431
"11",307,12419.5,0,0,0,0,0,95,14285,0,0,95,NA,NA,NA,NA,NA,NA,NA,NA
"12",323,12708.5,0,0,0,0,1,47,14285,1,303.936170212766,48,303.936170212768,60.3010439689388,68.84597171942,298.403405677062,510.811253258376,926.189225552953,1583.77229755232,1633.61433819495
"13",331,12866,1,3,0,1,0,71,14285,5,1005.98591549296,76,1005.98591549296,546.810263152118,624.484176921053,833.861827851972,1173.70551302156,1459.00351084827,2123.84996501942,2891.55556646156
